"subject"	"species"	"sample_type"	"strain"
"1278"	"LG25"	"Streptococcus.oralis"	"OP"	"Stre_oralis_S_MIT_ORALIS-351"
"1280"	"LG25"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"1281"	"LG25"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"1284"	"LG25"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1285"	"LG25"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"1286"	"LG25"	"Veillonella.parvula"	"OP"	"Veil_parvula_NCTC11810"
"1287"	"LG25"	"Veillonella.parvula"	"OP"	"Veil_parvula_HSIVP1"
"1288"	"LG25"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"1293"	"LG26"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M29"
"1294"	"LG26"	"Mycoplasma.pneumoniae"	"BA"	"Myco_pneumoniae_M1139"
"1301"	"LG26"	"Veillonella.atypica"	"BA"	"Veil_atypica_na"
"1302"	"LG26"	"Veillonella.atypica"	"BA"	"Veil_atypica_OK5"
"1309"	"LG26"	"Mycoplasma.pneumoniae"	"OP"	"Myco_pneumoniae_M29"
"1311"	"LG26"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"1312"	"LG26"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0692"
"1318"	"LG26"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"1319"	"LG26"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"1321"	"LG26"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"1322"	"LG26"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"1324"	"LG26"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1328"	"LG27"	"Haemophilus.parainfluenzae"	"BA"	"Haem_parainfluenzae_M1C160_1"
"1339"	"LG27"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C160_1"
"1342"	"LG27"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"1343"	"LG27"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_1567"
"1346"	"LG27"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"1347"	"LG27"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_LPB0405"
"1351"	"LG27"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"1352"	"LG27"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"1354"	"LG27"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"1355"	"LG27"	"Veillonella.dispar"	"OP"	"Veil_dispar_na"
"1357"	"LG27"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1360"	"LG28"	"Enterococcus.faecium"	"BA"	"Ente_faecium_JE1"
"1365"	"LG28"	"Prevotella.nigrescens"	"BA"	"Prev_nigrescens_F0109"
"1372"	"LG28"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"1373"	"LG28"	"Veillonella.parvula"	"BA"	"Veil_parvula_HSIVP1"
"1374"	"LG28"	"Veillonella.parvula"	"BA"	"Veil_parvula_SKV38"
"1375"	"LG28"	"Veillonella.parvula"	"BA"	"Veil_parvula_UTDB1-3"
"1376"	"LG28"	"Veillonella.parvula"	"BA"	"Veil_parvula_NCTC11810"
"1380"	"LG28"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_DSM_8978"
"1385"	"LG28"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_na"
"1387"	"LG28"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_KHUD_008"
"1392"	"LG28"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1401"	"LG29"	"Schaalia.odontolytica"	"BA"	"Scha_odontolytica_KHUD_008"
"1406"	"LG29"	"Veillonella.parvula"	"BA"	"Veil_parvula_DSM_2007"
"1419"	"LG29"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1420"	"LG29"	"Veillonella.parvula"	"OP"	"Veil_parvula_HSIVP1"
"1421"	"LG29"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
"1422"	"LG29"	"Veillonella.parvula"	"OP"	"Veil_parvula_UTDB1-3"
"1423"	"LG29"	"Veillonella.parvula"	"OP"	"Veil_parvula_NCTC11810"
"1424"	"HZ33"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_DSM_8978"
"1425"	"HZ33"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C152_1"
"1426"	"HZ33"	"Haemophilus.parainfluenzae"	"OP"	"Haem_parainfluenzae_M1C160_1"
"1427"	"HZ33"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_F0516"
"1428"	"HZ33"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_306"
"1429"	"HZ33"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_FDAARGOS_760"
"1430"	"HZ33"	"Prevotella.melaninogenica"	"OP"	"Prev_melaninogenica_GAI_07411"
"1431"	"HZ33"	"Prevotella.nigrescens"	"OP"	"Prev_nigrescens_DSM_13386"
"1432"	"HZ33"	"Prevotella.nigrescens"	"OP"	"Prev_nigrescens_F0103"
"1433"	"HZ33"	"Prevotella.nigrescens"	"OP"	"Prev_nigrescens_F0109"
"1434"	"HZ33"	"Prevotella.nigrescens"	"OP"	"Prev_nigrescens_F0630"
"1435"	"HZ33"	"Rothia.mucilaginosa"	"OP"	"Roth_mucilaginosa_NUM-Rm6536"
"1436"	"HZ33"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_KHUD_008"
"1437"	"HZ33"	"Schaalia.odontolytica"	"OP"	"Scha_odontolytica_XH001"
"1438"	"HZ33"	"Streptococcus.oralis"	"OP"	"Stre_oralis_FDAARGOS_367"
"1439"	"HZ33"	"Streptococcus.oralis"	"OP"	"Stre_oralis_HP01"
"1440"	"HZ33"	"Streptococcus.oralis"	"OP"	"Stre_oralis_osk_001"
"1441"	"HZ33"	"Streptococcus.oralis"	"OP"	"Stre_oralis_SOT"
"1442"	"HZ33"	"Veillonella.atypica"	"OP"	"Veil_atypica_na"
"1443"	"HZ33"	"Veillonella.atypica"	"OP"	"Veil_atypica_OK5"
"1444"	"HZ33"	"Veillonella.dispar"	"OP"	"Veil_dispar_NCTC11831"
"1445"	"HZ33"	"Veillonella.parvula"	"OP"	"Veil_parvula_DSM_2007"
"1446"	"HZ33"	"Veillonella.parvula"	"OP"	"Veil_parvula_NCTC11810"
"1447"	"HZ33"	"Veillonella.parvula"	"OP"	"Veil_parvula_SKV38"
